0,2,23,0
1,6,13,0
2,8,8,0
3,10,22,0
4,12,3,0
5,17,14,0
6,19,7,0
7,26,2,0
8,27,11,0
9,27,5,0
10,30,11,0
11,30,21,0
12,32,23,0
13,39,5,0
14,41,4,0
15,42,3,0
16,49,19,0
17,51,22,0
18,54,5,0
19,54,21,0
20,55,14,0
21,56,10,0
22,57,23,0
23,68,21,0
24,71,18,0
25,84,21,0
26,86,14,0
27,86,6,0
28,92,4,0
29,93,12,0
30,96,8,0
31,98,17,0
32,98,18,0
33,98,9,0
34,98,10,0
35,99,9,0
36,99,8,0
37,100,7,0
38,101,13,0
39,102,19,0
40,102,23,0
41,108,22,0
42,109,22,0
43,113,9,0
44,115,23,0
45,118,24,0
46,118,9,0
47,119,4,0
48,120,3,0
49,121,3,0
50,140,22,0
51,144,4,0
52,145,22,0
53,148,14,0
54,148,17,0
55,151,25,0
56,152,12,0
57,153,23,0
58,157,22,0
59,161,13,0
60,165,21,0
61,167,5,0
62,169,17,0
63,170,10,0
64,176,18,0
65,178,18,0
66,179,24,0
67,179,3,0
68,184,3,0
69,185,24,0
70,186,19,0
71,191,17,0
72,193,6,0
73,196,4,0
74,200,12,0
75,201,24,0
76,202,21,0
77,203,25,0
78,203,17,0
79,204,20,0
80,206,18,0
81,210,22,0
82,211,3,0
83,213,22,0
84,214,2,0
85,219,14,0
86,221,23,0
87,226,8,0
88,226,7,0
89,228,17,0
90,230,10,0
91,235,7,0
92,237,11,0
93,240,18,0
94,249,22,0
95,250,11,0
96,251,20,0
97,251,22,0
98,254,8,0
99,255,11,0
100,258,4,0
101,259,22,0
102,264,20,0
103,265,7,0
104,267,7,0
105,268,2,0
106,269,12,0
107,270,16,0
108,270,23,0
109,272,7,0
110,272,17,0
111,277,9,0
112,289,16,0
113,296,9,0
114,300,10,0
115,307,5,0
116,309,16,0
117,311,20,0
118,315,12,0
119,321,24,0
120,323,11,0
121,325,20,0
122,330,4,0
123,330,15,0
124,336,15,0
125,337,11,0
126,341,9,0
127,344,24,0
128,345,17,0
129,348,5,0
130,350,13,0
131,352,6,0
132,355,12,0
133,358,18,0
134,358,15,0
135,362,11,0
136,364,15,0
137,367,10,0
138,367,2,0
139,375,12,0
140,379,11,0
141,382,8,0
142,384,2,0
143,392,16,0
144,393,9,0
145,395,18,0
146,401,21,0
147,404,18,0
148,405,25,0
149,408,16,0
150,409,8,0
151,416,23,0
152,422,19,0
153,423,13,0
154,424,9,0
155,424,10,0
156,427,17,0
157,429,4,0
158,432,13,0
159,436,23,0
160,436,14,0
161,438,11,0
162,441,20,0
163,448,11,0
164,452,14,0
165,455,16,0
166,456,11,0
167,457,5,0
168,463,10,0
169,463,4,0
170,463,12,0
171,469,9,0
172,471,19,0
173,472,25,0
174,476,11,0
175,477,21,0
176,482,7,0
177,482,21,0
178,485,22,0
179,486,22,0
180,487,20,0
181,489,25,0
182,490,16,0
183,492,24,0
184,493,8,0
185,494,12,0
186,498,22,0
187,499,20,0
188,500,18,0
189,501,20,0
190,502,18,0
191,505,5,0
192,506,20,0
193,508,7,0
194,515,6,0
195,519,6,0
196,520,4,0
197,522,16,0
198,523,22,0
199,524,23,0
200,529,22,0
201,531,6,0
202,537,12,0
203,546,13,0
204,547,14,0
205,551,14,0
206,552,14,0
207,554,13,0
208,555,9,0
209,560,20,0
210,564,17,0
211,566,10,0
212,567,15,0
213,570,9,0
214,571,2,0
215,579,3,0
216,581,3,0
217,584,8,0
218,584,19,0
219,589,19,0
220,595,10,0
221,600,8,0
222,602,4,0
223,609,2,0
224,611,11,0
225,618,11,0
226,619,12,0
227,620,6,0
228,620,17,0
229,620,16,0
230,624,12,0
231,626,6,0
232,630,4,0
233,633,22,0
234,633,24,0
235,634,19,0
236,636,17,0
237,637,14,0
238,639,17,0
239,639,14,0
240,640,16,0
241,641,23,0
242,642,18,0
243,650,14,0
244,651,21,0
245,654,21,0
246,656,22,0
247,656,8,0
248,656,9,0
249,656,6,0
250,658,15,0
251,663,11,0
252,664,10,0
253,665,5,0
254,667,14,0
255,668,5,0
256,669,6,0
257,670,10,0
258,672,15,0
259,672,10,0
260,681,14,0
261,682,25,0
262,684,6,0
263,685,22,0
264,685,11,0
265,687,20,0
266,689,17,0
267,704,24,0
268,706,17,0
269,708,6,0
270,712,22,0
271,715,9,0
272,717,9,0
273,717,20,0
274,722,5,0
275,722,3,0
276,725,14,0
277,728,8,0
278,730,24,0
279,735,8,0
280,735,14,0
281,736,8,0
282,742,16,0
283,744,12,0
284,748,24,0
285,749,4,0
286,758,17,0
287,762,15,0
288,763,23,0
289,763,24,0
290,765,8,0
291,769,13,0
292,769,11,0
293,770,18,0
294,771,22,0
295,775,20,0
296,776,18,0
297,776,5,0
298,779,21,0
299,790,20,0
300,793,25,0
301,795,14,0
302,797,15,0
303,806,12,0
304,811,6,0
305,815,18,0
306,815,3,0
307,815,8,0
308,817,16,0
309,817,22,0
310,820,5,0
311,820,9,0
312,823,24,0
313,825,18,0
314,826,25,0
315,826,13,0
316,833,13,0
317,835,24,0
318,837,7,0
319,838,14,0
320,838,2,0
321,842,13,0
322,844,10,0
323,853,14,0
324,854,18,0
325,856,12,0
326,857,9,0
327,861,24,0
328,861,2,0
329,862,2,0
330,864,12,0
331,865,22,0
332,865,25,0
333,868,16,0
334,870,14,0
335,874,19,0
336,875,19,0
337,877,21,0
338,878,18,0
339,878,16,0
340,883,14,0
341,884,21,0
342,892,16,0
343,894,17,0
344,895,4,0
345,897,23,0
346,898,25,0
347,903,12,0
348,904,22,0
349,905,2,0
350,905,6,0
351,905,3,0
352,908,17,0
353,912,18,0
354,913,8,0
355,914,21,0
356,915,2,0
357,915,22,0
358,916,23,0
359,917,4,0
360,918,19,0
361,927,22,0
362,931,8,0
363,931,19,0
364,933,6,0
365,933,12,0
366,936,18,0
367,937,20,0
368,941,13,0
369,943,3,0
370,947,19,0
371,948,17,0
372,953,2,0
373,962,10,0
374,971,13,0
375,973,11,0
376,976,6,0
377,982,7,0
378,987,7,0
379,1000,12,0
380,1001,11,0
381,1004,25,0
382,1008,15,0
383,1008,5,0
384,1010,5,0
385,1011,24,0
386,1012,8,0
387,1012,24,0
388,1013,24,0
389,1014,19,0
390,1015,20,0
391,1022,22,0
392,1023,19,0
393,1026,9,0
394,1027,12,0
395,1029,3,0
396,1032,24,0
397,1033,10,0
398,1035,20,0
399,1036,3,0
400,1041,4,0
401,1044,19,0
402,1044,4,0
403,1044,8,0
404,1049,22,0
405,1052,17,0
406,1058,10,0
407,1062,23,0
408,1062,12,0
409,1065,25,0
410,1072,24,0
